AB40_IDE_Hill_ISF = 2 ; AB40_IDE_Hill_ISF has dimensionless
k_O20_O19_AB42_ISF = 2.00E-05 ; k_O20_O19_AB42_ISF has 1 / h
k_O20_O21_AB40_ISF = 2.18E-05 ; k_O20_O21_AB40_ISF has L / (nano * mol * h)
k_O20_O21_AB42_ISF = 0.000273594 ; k_O20_O21_AB42_ISF has L / (nano * mol * h)
k_O21_O20_AB40_ISF = 1.00E-05 ; k_O21_O20_AB40_ISF has 1 / h
k_O21_O20_AB42_ISF = 2.00E-05 ; k_O21_O20_AB42_ISF has 1 / h
k_O21_O22_AB40_ISF = 2.18E-05 ; k_O21_O22_AB40_ISF has L / (nano * mol * h)
k_O21_O22_AB42_ISF = 0.000273595 ; k_O21_O22_AB42_ISF has L / (nano * mol * h)
k_O22_O21_AB40_ISF = 1.00E-05 ; k_O22_O21_AB40_ISF has 1 / h
k_O22_O21_AB42_ISF = 2.00E-05 ; k_O22_O21_AB42_ISF has 1 / h
k_O22_O23_AB40_ISF = 2.17E-05 ; k_O22_O23_AB40_ISF has L / (nano * mol * h)
k_O22_O23_AB42_ISF = 0.000273596 ; k_O22_O23_AB42_ISF has L / (nano * mol * h)
k_O23_O22_AB40_ISF = 1.00E-05 ; k_O23_O22_AB40_ISF has 1 / h
k_O23_O22_AB42_ISF = 2.00E-05 ; k_O23_O22_AB42_ISF has 1 / h
k_O23_O24_AB40_ISF = 2.17E-05 ; k_O23_O24_AB40_ISF has L / (nano * mol * h)
k_O23_O24_AB42_ISF = 0.000273596 ; k_O23_O24_AB42_ISF has L / (nano * mol * h)
k_O24_O12_AB40_ISF = 2 ; k_O24_O12_AB40_ISF has dimensionless
k_O24_O12_AB42_ISF = 1 ; k_O24_O12_AB42_ISF has dimensionless
k_O24_O23_AB40_ISF = 1.00E-05 ; k_O24_O23_AB40_ISF has 1 / h
k_O24_O23_AB42_ISF = 2.00E-05 ; k_O24_O23_AB42_ISF has 1 / h
k_O2_O1_AB40_ISF = 9.72 ; k_O2_O1_AB40_ISF has 1 / h
k_O2_O1_AB42_ISF = 45.72 ; k_O2_O1_AB42_ISF has 1 / h
k_O2_O3_AB40_ISF = 7.20E-05 ; k_O2_O3_AB40_ISF has L / (nano * mol * h)
k_O2_O3_AB42_ISF = 0.0001368 ; k_O2_O3_AB42_ISF has L / (nano * mol * h)
k_O3_O2_AB40_ISF = 1.00E-05 ; k_O3_O2_AB40_ISF has 1 / h
k_O3_O2_AB42_ISF = 1.00E-05 ; k_O3_O2_AB42_ISF has 1 / h
k_O3_O4_AB40_ISF = 2.61E-05 ; k_O3_O4_AB40_ISF has L / (nano * mol * h)
k_O3_O4_AB42_ISF = 0.000272786 ; k_O3_O4_AB42_ISF has L / (nano * mol * h)
k_O4_O3_AB40_ISF = 1.00E-05 ; k_O4_O3_AB40_ISF has 1 / h
k_O4_O3_AB42_ISF = 1.98E-05 ; k_O4_O3_AB42_ISF has 1 / h
k_O4_O5_AB40_ISF = 2.45E-05 ; k_O4_O5_AB40_ISF has L / (nano * mol * h)
k_O4_O5_AB42_ISF = 0.000273185 ; k_O4_O5_AB42_ISF has L / (nano * mol * h)
k_O5_O4_AB40_ISF = 1.00E-05 ; k_O5_O4_AB40_ISF has 1 / h
k_O5_O4_AB42_ISF = 1.99E-05 ; k_O5_O4_AB42_ISF has 1 / h
k_O5_O6_AB40_ISF = 2.36E-05 ; k_O5_O6_AB40_ISF has L / (nano * mol * h)
k_O5_O6_AB42_ISF = 0.000273361 ; k_O5_O6_AB42_ISF has L / (nano * mol * h)
k_O6_O5_AB40_ISF = 1.00E-05 ; k_O6_O5_AB40_ISF has 1 / h
k_O6_O5_AB42_ISF = 2.00E-05 ; k_O6_O5_AB42_ISF has 1 / h
k_O6_O7_AB40_ISF = 2.31E-05 ; k_O6_O7_AB40_ISF has L / (nano * mol * h)
k_O6_O7_AB42_ISF = 0.000273449 ; k_O6_O7_AB42_ISF has L / (nano * mol * h)
k_O7_O6_AB40_ISF = 1.00E-05 ; k_O7_O6_AB40_ISF has 1 / h
k_O7_O6_AB42_ISF = 2.00E-05 ; k_O7_O6_AB42_ISF has 1 / h
k_O7_O8_AB40_ISF = 2.27E-05 ; k_O7_O8_AB40_ISF has L / (nano * mol * h)
k_O7_O8_AB42_ISF = 0.000273499 ; k_O7_O8_AB42_ISF has L / (nano * mol * h)
k_O8_O7_AB40_ISF = 1.00E-05 ; k_O8_O7_AB40_ISF has 1 / h
k_O8_O7_AB42_ISF = 2.00E-05 ; k_O8_O7_AB42_ISF has 1 / h
k_O8_O9_AB40_ISF = 2.25E-05 ; k_O8_O9_AB40_ISF has L / (nano * mol * h)
k_O8_O9_AB42_ISF = 0.000273529 ; k_O8_O9_AB42_ISF has L / (nano * mol * h)
k_O9_O10_AB40_ISF = 2.23E-05 ; k_O9_O10_AB40_ISF has L / (nano * mol * h)
k_O9_O10_AB42_ISF = 0.000273548 ; k_O9_O10_AB42_ISF has L / (nano * mol * h)
k_O9_O8_AB40_ISF = 1.00E-05 ; k_O9_O8_AB40_ISF has 1 / h
k_O9_O8_AB42_ISF = 2.00E-05 ; k_O9_O8_AB42_ISF has 1 / h
k_in_AB40 = 0.238 ; k_in_AB40 has 1 / h
k_in_AB42 = 0.05 ; k_in_AB42 has 1 / h
kdeg_AB40_O1_BBB = 26.6 ; kdeg_AB40_O1_BBB has 1 / h
kdeg_AB40_O1_BCSFB = 26.6 ; kdeg_AB40_O1_BCSFB has 1 / h
kdeg_AB42_O1_BBB = 26.6 ; kdeg_AB42_O1_BBB has 1 / h
kdeg_AB42_O1_BCSFB = 26.6 ; kdeg_AB42_O1_BCSFB has 1 / h
sigma_ISF_O1 = 0.2 ; sigma_ISF_O1 has dimensionless
sigma_ISF_O10 = 0.99 ; sigma_ISF_O10 has dimensionless
sigma_ISF_O11 = 0.99 ; sigma_ISF_O11 has dimensionless
sigma_ISF_O12 = 0.99 ; sigma_ISF_O12 has dimensionless
sigma_ISF_O13 = 0.99 ; sigma_ISF_O13 has dimensionless
sigma_ISF_O14 = 0.99 ; sigma_ISF_O14 has dimensionless
sigma_ISF_O15 = 0.99 ; sigma_ISF_O15 has dimensionless
sigma_ISF_O16 = 0.99 ; sigma_ISF_O16 has dimensionless
sigma_ISF_O17 = 0.999 ; sigma_ISF_O17 has dimensionless
sigma_ISF_O18 = 0.999 ; sigma_ISF_O18 has dimensionless
sigma_ISF_O19 = 0.999 ; sigma_ISF_O19 has dimensionless
sigma_ISF_O2 = 0.9 ; sigma_ISF_O2 has dimensionless
sigma_ISF_O20 = 0.999 ; sigma_ISF_O20 has dimensionless
sigma_ISF_O21 = 0.999 ; sigma_ISF_O21 has dimensionless
sigma_ISF_O22 = 0.999 ; sigma_ISF_O22 has dimensionless
sigma_ISF_O23 = 0.999 ; sigma_ISF_O23 has dimensionless
sigma_ISF_O24 = 0.999 ; sigma_ISF_O24 has dimensionless
sigma_ISF_O3 = 0.9 ; sigma_ISF_O3 has dimensionless
sigma_ISF_O4 = 0.9 ; sigma_ISF_O4 has dimensionless
sigma_ISF_O5 = 0.9 ; sigma_ISF_O5 has dimensionless
sigma_ISF_O6 = 0.9 ; sigma_ISF_O6 has dimensionless
sigma_ISF_O7 = 0.9 ; sigma_ISF_O7 has dimensionless
sigma_ISF_O8 = 0.9 ; sigma_ISF_O8 has dimensionless
sigma_ISF_O9 = 0.9 ; sigma_ISF_O9 has dimensionless
sigma_ISF_lymph_Abeta = 0 ; sigma_ISF_lymph_Abeta has dimensionless
sigma_PVS_Abeta = 0.999 ; sigma_PVS_Abeta has dimensionless
sigma_SAS_lymph = 0 ; sigma_SAS_lymph has dimensionless
sigma_vascular_BCSFB_Abeta = 0.9974 ; sigma_vascular_BCSFB_Abeta has dimensionless
sigma_vascular_ISF_Abeta = 1 ; sigma_vascular_ISF_Abeta has dimensionless
v_C99 = 0.333 ; v_C99 has 1 / h

unit L = litre
unit h = 3600 second
unit mol = 1 mole
unit nanomol = 1e-9 mole
